,eventid,iyear,country,country_txt,region,region_txt,summary,motive,addnotes,scite1,scite2,scite3
1857,200708050002,2007,4,Afghanistan,6,South Asia,"08/05/2007: A roadside bomb killed two Afghan civilians in the southern province of Kandahar, Afghanistan. Authorities are blaming the attack on the Taliban although they have not formally claimed responsibility.",Unknown,,"Police Say New Attacks Leave At Least 20 Dead in Afghanistan, Agence France-Presse, August, 5, 2007.",,
1858,200708050003,2007,4,Afghanistan,6,South Asia,"08/05/2007: Taliban members killed four policemen in a gun-battle in Pol-e Alam, capital of the central Logar Province of Afghanistan. No further details were reported.",Unknown,,"Six Afghan police, five Taliban die in clashes in two provinces, BBC Worldwide Monitoring, August 5, 2007","Police Say New Attacks Leave At Least 20 Dead in Afghanistan, Agence France-Presse, August, 5, 2007.",
1859,200708050004,2007,4,Afghanistan,6,South Asia,"08/05/2007: Four civilians were killed in a roadside blast in Zhari (Kandahar Province), Afghanistan. The area was one of Afghanistans worst areas for insurgent violence in 2007. In a second attack also in Zhari, a policeman was killed at his post by Taliban rebels.",Unknown,,"Six Afghan police, five Taliban die in clashes in two provinces, BBC Worldwide Monitoring, August 5, 2007","Police Say New Attacks Leave At Least 20 Dead in Afghanistan, Agence France-Presse, August, 5, 2007.",
1860,200708050005,2007,92,India,6,South Asia,"08/05/2007: A United Liberation Front of Assam (ULFA)-affiliated bomber was arrested while posing to be a vegetable vendor, pushing an explosive-laden handcart. The bomber was arrested but the handcart exploded in the police station, injuring six.",Unknown,,"Seven wounded in twin blasts in Assam, bomber nabbed, Indo-Asian News Service, August 5, 2007.","India Conflicts 17 people injured in twin blasts in India's Assam state New Delhi, Deutsche Presse-Agentur, August 5, 2007.","Seven Wounded in Two Separate Bomb Blasts in India's Assam State, Agence France-Presse, August 5, 2007."
1861,200708050006,2007,92,India,6,South Asia,"08/05/2007: Seven civilians were injured when a bomb went off in a bus terminal in the Indian city of Sibasagar. The bombs were planted on bicycles and left to explode in the station. Although no group formally claimed responsibility for the attack, police suspect that the United Liberation Front of Assam (ULFA) rebels were responsible for the attack, using bombs planted on bicycles.",Unknown,,"Seven wounded in twin blasts in Assam, bomber nabbed, Indo-Asian News Service, August 5, 2007.","India Conflicts 17 people injured in twin blasts in India's Assam state New Delhi, Deutsche Presse-Agentur, August 5, 2007.","Seven Wounded in Two Separate Bomb Blasts in India's Assam State, Agence France-Presse, August 5, 2007."
1862,200708050007,2007,92,India,6,South Asia,"08/05/2007: At least nine civilians were injured as militants threw hand grenades from a moving vehicle into a shopping center in the city of Avantipura in, Jammu-Kashmir state, India.  Although no group has claimed responsibility for the attack, authorities believe it is the work of Islamic militants.",Unknown,,"Grenade attack injures 9 in Indian Kashmir, police say, Associated Press Worldstream, August 5, 2007.","Police Blame Muslim Rebels in Indian Kashmir as Grenade Blast Injures Ten, Agence France-Presse, August 5, 2007.",
1863,200708050008,2007,205,Thailand,5,Southeast Asia,"08/05/2007: Two soldiers were gunned down by militants in a drive-by shooting while riding their motorcycles in Narathiwat, Thailand. The attack occurred in one of Thailands three restive provinces bordering Malaysia. Muslim insurgents have been active in the region, although no group claimed responsibility for the attack.",Unknown,,"Police Say Five Shot Dead, Schools Set Ablaze in Southern Thailand, Agence France-Presse, August 5, 2007.","""Two rangers and a civilian injured in roadside bombing in Yala, The Nation (Thailand), August 5, 2007.",
1864,200708050009,2007,205,Thailand,5,Southeast Asia,"08/05/2007: Attacks set three public elementary schools on fires in Pattani, Thailand. Additional schools suspended classes after separatists planted fake bombs, cut down trees and scattered metal spikes along several roads in the district to obstruct traffic. There were no injuries in the attacks. No group claimed responsibility for the attacks",Unknown,,"Police Say Five Shot Dead, Schools Set Ablaze in Southern Thailand, Agence France-Presse, August 5, 2007.","""Thailand: Pattani schools closed after threats; two killed in insurgents' attacks,"" BBC Monitoring Asia Pacific, August 5, 2007.",
1865,200708050010,2007,141,Nepal,6,South Asia,"8/4/2007: Janatantrik Terai Mukti Morcha - Jwala Singh (JTMM-J) claimed responsibility for the abduction and murder of Mohan Gautam of Sitapur, Saptari, Nepal. It is believed that Gautam, a trader, was abducted for his affiliation with Chure Bhawar Ekta Samaj, a Nepalese political party. Gautam was killed two days after his abduction.","It is believed that Gautam was abducted for his association with Chure Bhawar Ekta Samaj, a political party representing the hill people living in the Terai region.",,"""2 persons killed by armed groups in southern Nepal,"" Xinhua News Agency, August 6, 2007","""JTMM-J murders trader in Saptari,"" ekantipur.com, August 6, 2007",
1866,200708060002,2007,186,Sri Lanka,6,South Asia,"08/06/2007: Suspected members of the Liberation Tigers of Tamil Eelam (LTTE) ambushed a military convoy along the Jaffna-Point Pedro road in Jaffna, Sri Lanka.  The assailants triggered an explosion, injuring five Sri Lankan Army troopers and one civilian employee.","Specific motive is unknown, but it is reported that both the military and the rebels have increased clashes as they prepare for a major offensive in the Northern province","Two sources state there were six injuries in total, while one source states there were only five","Bharatha Mallawarachi, ""Roadside blasts blamed on Tamil rebels kill 1 soldier, wound 7 in Sri Lanka,"" Associated Press, August 6, 2007.","""Blasts in Lanka blamed on LTTE kill one soldier, injures five,"" Press Trust of India, August 6, 2007.","""6 SLA wounded in Claymore ambush in Point Pedro,"" TamilNet, August 6, 2007."
1867,200708060003,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"08/06/2007: A bomb exploded injuring a security officer who was riding in an Israeli vehicle traveling east of Nablus, Gaza. The military wing of the Popular Front for the Liberation of Palestine (PFLP), the Abu Ali Mustafa Brigades, and the An Nasser Salah Addin Brigades of the Popular Resistance Committees took responsibility for the attack",Unknown,,"Palestinian militants attack Israeli vehicle; Israel raids villages, BBC Worldwide Monitoring, August 6, 2007.",,
1868,200708060004,2007,97,Israel,10,Middle East & North Africa,"08/06/2007: The al-Quds Brigades launched two homemade projectiles at Sederot, Israel. The target was located close to the north of the Gaza Strip. No injuries or damages were reported.",Unknown,,"Palestinian militants attack Israeli vehicle; Israel raids villages, BBC Worldwide Monitoring, August 6, 2007.","Palestinian Islamic Jihad attacks Israel with two rockets, Xinhua General News Service, August 6, 2007.",
1869,200708070001,2007,95,Iraq,10,Middle East & North Africa,"08/07/2007: A suicide bomber, driving an explosive laden truck, killed at least twenty eight people and injured nineteen in Tal Afar, Ninawa, Iraq. The attack took place in Iraqs Shi i area of Tal Afar in the Ninawa Governorate. Although no group has claimed responsibility for the attack, authorities believe it is the work of local Iraqi insurgents.",Unknown,Sunni insurgents were believed to be responsible,"Sameer N. Yacoub, Iraq Political Crisis Grows, Associated Press Online, August 7, 2007.","Steven Farrell, Truck bomb kills 28, mostly Iraqi children; In Baghdad, another party quits cabinet, The International Herald Tribune, August 7, 2007.","28 killed in Iraqi suicide bombing, The Birmingham Press, August 7, 2007."
1870,200708070002,2007,4,Afghanistan,6,South Asia,"08/07/2007: Taliban militants attempted to attack a police vehicle convoy outside of Kandahar City with Rocket-propelled grenade and automatic weapons. As the attack ensued, two officers and five Taliban militants were left dead. Eight others were wounded.",Unknown,,"Taliban ambush kills two Afghan police, Agence France Presse, August 7, 2007.","Noor Khan, 5 Taliban Killed in Afghan Clash, Associated Press Online, August 7, 2007.","Police claims killing five Taliban in Ghanzi, Pajhwok Afghan News, August 8, 2007."
1871,200708070003,2007,182,Somalia,11,Sub-Saharan Africa,"08/07/2007: A bomb detonated in Mogadishu, Somalia killing two civilians and injuring four, two kilometers from the airport. The bomb went off moments after the UN envoy to Somalia landed in Mogadishu for a peace conference. No group claimed responsibility for the attack.",Unknown,,"Somalia: Bomb Kills Two Soon After UN Envoy's Arrival To 'Rejuvenate' Talks, Agence France Presse, August 7, 2007.","Somalia: Insurgent Violence Continues Unabated in Mogadishu, BBC Political Monitoring  Africa, August 8, 2007.",
1872,200708090001,2007,182,Somalia,11,Sub-Saharan Africa,"08/09/2007: Armed militants attacked five police stations throughout Mogadishu, Somalia. In the fighting that ensued, five suspected insurgents were killed. No group claimed responsibility for the attack.",Unknown,,"Somalia; Five Mogadishu Police Stations Attacked, Africa News, August 10, 2007.","Somalia: Five killed after insurgents attack five police stations 9 August, Nairobi Integrated Regional Information Network, August 10, 2007.",
1873,200708090003,2007,228,Yemen,10,Middle East & North Africa,"08/09/2007: The al Qa ida affiliated Huthis, a Yemeni gang, armed with rocket-propelled grenades and machine guns attacked Yemeni government targets and clashed with police in Marib, Yemen. The gunmen struck police checkpoints, a government building and an electricity sub-station. It is not known if anyone was killed or injured.",Unknown,,"Hammoud Mounassar, Gunmen strike after Yemen police kills Qaeda militants, Agence France Presse, August 9, 2007.","Militants Attack Government Targets in Central Yemen, Voice of America News Service, August 9, 2007.",
1874,200708100001,2007,1002,Montenegro,9,Eastern Europe,"08/10/2007: An under construction, Serbian Orthodox church, was blown up near Podgorica, Serbia and Montenegro. No one was reportedly hurt or injured in the blast. No group claimed responsibility for the attack.",Unknown,,"Montenegro: Serbian Orthodox church under construction blown up, BBC Monitoring Europe - Political, August 10, 2007.","Church Blast May Have Far-Reaching Consequences in Montenegro  Party, BBC Monitoring International Reports, August 10, 2007.",
1875,200708100002,2007,205,Thailand,5,Southeast Asia,"08/10/2007: Two health workers were killed inside a clinic in Pattani province, Pakistan. Militants stormed into the building and shot them at their desks. Although no group claimed responsibility for the attack, authorities believe it was the work of Islamic separatists.",Unknown,,"'Islamic Separatists' Leave Decapitated Heads Next to Bomb in Thailand, Agence France Presse, August 10, 2007.","Two Beheaded, Clinics Attacked in Thailands Muslim South, Agence France Presse, August 10, 2007.",
